OrderID,OrderDate,ProductID,ProductName,Category,Quantity,UnitPrice,CostPerUnit,Discount,CustomerType,PaymentMode
ORD00108,2024-07-05,PRD0108,Product 108,Desserts,7,174.11,80.43,17.3,Returning,Wallet
ORD00109,2024-12-19,PRD0109,Product 109,Desserts,9,207.03,99.05,2.96,New,Wallet
ORD00110,2024-04-25,PRD0110,Product 110,Desserts,8,183.3,73.7,1.75,New,Card
ORD00111,2023-04-03,PRD0111,Product 111,Snacks,15,275.7,223.9,5.24,New,Wallet
ORD00112,2024-11-18,PRD0112,Product 112,Desserts,11,45.7,36.19,21.21,New,UPI
ORD00113,2023-02-03,PRD0113,Product 113,Beverages,14,62.85,40.58,11.02,New,Cash
ORD00114,2023-09-17,PRD0114,Product 114,Snacks,8,176.61,72.33,13.84,Returning,Card
ORD00115,2023-09-30,PRD0115,Product 115,Bakery,6,224.55,178.27,10.68,New,Wallet
ORD00116,2024-01-03,PRD0116,Product 116,Snacks,15,147.29,107.86,,New,UPI
ORD00117,2024-07-01,PRD0117,Product 117,Bakery,6,181.86,129.06,9.01,Returning,Card
ORD00118,2023-11-15,PRD0118,Product 118,Meals,2,224.22,115.19,17.91,Returning,Cash
ORD00119,2023-03-05,PRD0119,Product 119,Bakery,2,188.7,98.84,1.81,New,UPI
ORD00120,2023-10-17,PRD0120,Product 120,Snacks,2,260.43,118.93,15.09,New,UPI
ORD00121,2024-03-30,PRD0121,Product 121,Beverages,9,205.3,86.3,2.85,Returning,UPI
ORD00122,2023-01-29,PRD0122,Product 122,Desserts,14,123.91,68.95,0.66,Returning,Wallet
ORD00123,2023-07-10,PRD0123,Product 123,Snacks,8,60.06,44.3,12.61,New,Cash
ORD00124,2023-11-12,PRD0124,Product 124,Snacks,15,288.05,215.03,19.89,New,Wallet
ORD00125,2023-04-12,PRD0125,Product 125,Meals,11,88.94,46.89,0.66,Returning,Wallet
ORD00126,2023-09-05,PRD0126,Product 126,Bakery,3,121.53,91.7,19.86,Returning,UPI
ORD00127,2024-11-09,PRD0127,Product 127,Meals,12,99.02,60.18,18.09,Returning,Card
ORD00128,2024-08-04,PRD0128,Product 128,Snakcs,3,115.23,48.8,22.97,Returning,Card
ORD00129,2023-01-13,PRD0129,Product 129,Meals,5,162.94,128.16,3.95,New,UPI
ORD00130,2023-06-04,PRD0130,Product 130,Desserts,13,111.12,68.95,9.96,Returning,Card
ORD00131,2024-05-02,PRD0131,Product 131,Desserts,4,57.89,28.65,20.87,Returning,UPI
ORD00132,2023-10-10,PRD0132,Product 132,Beverages,2,31.35,21.48,11.5,New,UPI
ORD00133,2024-09-18,PRD0133,Product 133,Desserts,15,205.34,96.89,20.2,New,Cash
ORD00134,2023-06-21,PRD0134,Product 134,Bakery,7,99.12,51.61,17.75,New,Wallet
ORD00135,2024-08-30,PRD0135,Product 135,Snakcs,7,144.27,62.62,5.33,New,Cash
ORD00136,2024-03-22,PRD0136,Product 136,Beverages,15,216.09,115.74,12.57,Returning,Wallet
ORD00137,2023-10-29,PRD0137,Product 137,Bakery,15,145.95,98.67,22.54,New,Card
ORD00138,2024-04-23,PRD0138,Product 138,Bakery,15,131.67,85.75,,New,Wallet
ORD00139,2024-10-16,PRD0139,Product 139,Snacks,11,282.73,171.51,11.91,Returning,Wallet
ORD00140,2024-06-09,PRD0140,Product 140,Desserts,7,282.03,229.54,2.6,Returning,Card
ORD00141,2024-05-10,PRD0141,Product 141,Meals,4,87.36,45.12,15.48,Returning,Cash
ORD00142,2024-08-04,PRD0142,Product 142,Desserts,12,27.05,12.12,4.3,New,Cash
ORD00143,2023-04-20,PRD0143,Product 143,Desserts,1,79.96,35.74,9.37,New,UPI
ORD00144,2023-01-24,PRD0144,Product 144,Desserts,7,226.91,108.83,12.38,New,UPI
ORD00145,2024-01-23,PRD0145,Product 145,Bakery,6,112.79,62.59,3.84,Returning,Wallet
ORD00146,2024-08-11,PRD0146,Product 146,Desserts,12,220.58,172.03,24.54,Returning,UPI
ORD00147,2024-07-09,PRD0147,Product 147,Desserts,8,227.16,97.34,21.26,Returning,UPI
ORD00148,2023-09-08,PRD0148,Product 148,Snacks,4,218.37,178.0,6.23,New,Cash
ORD00149,2024-08-19,PRD0149,Product 149,Desserts,2,27.17,21.62,11.73,Returning,Cash
ORD00150,2024-11-05,PRD0150,Product 150,Meals,7,103.05,86.83,8.43,New,Cash
ORD00151,2023-04-24,PRD0151,Product 151,Bakery,12,160.86,75.43,3.35,Returning,Card
ORD00152,2023-12-07,PRD0152,Product 152,Bevrages,7,262.62,142.7,8.68,New,UPI
ORD00153,2023-03-02,PRD0153,Product 153,Beverages,12,54.69,38.16,6.36,Returning,Card
ORD00154,2023-02-25,PRD0154,Product 154,Snacks,4,54.74,31.49,2.37,New,Card
ORD00155,2024-07-01,PRD0155,Product 155,Beverages,11,115.44,71.91,23.89,Returning,Wallet
ORD00156,2024-03-10,PRD0156,Product 156,Desserts,3,222.58,125.98,12.9,New,UPI
ORD00157,2023-12-25,PRD0157,Product 157,Beverages,11,172.52,123.01,8.03,New,Cash
ORD00158,2024-01-30,PRD0158,Product 158,Desserts,5,43.42,34.06,15.07,New,Cash
ORD00159,2024-10-07,PRD0159,Product 159,Desserts,9,296.38,209.96,11.33,New,Card
ORD00160,2023-07-31,PRD0160,Product 160,Bakery,12,251.04,175.53,20.22,Returning,Card
ORD00161,2024-10-01,PRD0161,Product 161,Desserts,5,41.86,20.54,1.1,New,UPI
ORD00162,2024-05-14,PRD0162,Product 162,Desserts,3,183.04,146.58,19.72,New,Card
ORD00163,2024-04-04,PRD0163,Product 163,Bakery,2,209.77,103.81,24.79,New,Card
ORD00164,2024-02-07,PRD0164,Product 164,Meals,2,80.16,37.04,0.13,New,Card
ORD00165,2024-09-05,PRD0165,Product 165,Snakcs,5,154.09,110.67,21.1,New,Card
ORD00166,2024-08-05,PRD0166,Product 166,Beverages,7,228.65,154.86,13.44,New,UPI
ORD00167,2023-06-08,PRD0167,Product 167,Bakery,9,38.49,23.16,18.24,Returning,Wallet
ORD00168,2024-01-19,PRD0168,Product 168,Beverages,14,129.75,83.71,4.75,Returning,Card
ORD00169,2023-01-31,PRD0169,Product 169,Bakery,1,115.95,50.3,3.61,Returning,UPI
ORD00170,2023-11-14,PRD0170,Product 170,Meals,6,296.31,228.88,20.69,Returning,UPI
ORD00171,2023-07-05,PRD0171,Product 171,Beverages,3,226.09,97.77,5.11,New,Wallet
ORD00172,2024-08-01,PRD0172,Product 172,Meals,12,220.01,119.75,20.58,New,Cash
ORD00173,2024-10-03,PRD0173,Product 173,Snacks,13,82.65,67.65,16.82,New,Cash
ORD00174,2024-08-15,PRD0174,Product 174,Bakery,6,110.47,66.11,15.92,Returning,Card
ORD00175,2024-11-15,PRD0175,Product 175,Snacks,8,284.95,137.14,4.23,Returning,Wallet
ORD00176,2024-01-30,PRD0176,Product 176,Bakery,15,287.16,154.55,6.99,New,Wallet
ORD00177,2024-12-03,PRD0177,Product 177,Bakery,6,85.61,39.81,1.4,Returning,Card
ORD00178,2023-04-21,PRD0178,Product 178,Bakery,6,81.36,37.15,19.59,Returning,Card
ORD00179,2024-08-04,PRD0179,Product 179,Meals,10,75.96,42.76,18.21,Returning,Cash
ORD00180,2024-05-18,PRD0180,Product 180,Snacks,2,262.73,116.87,10.16,Returning,Cash
ORD00181,2023-03-27,PRD0181,Product 181,Bakery,14,203.64,158.72,13.94,New,Wallet
ORD00182,2023-06-02,PRD0182,Product 182,Snakcs,6,263.06,147.56,12.84,New,Cash
ORD00183,2023-05-29,PRD0183,Product 183,Bevrages,13,70.71,41.38,7.09,Returning,UPI
ORD00184,2023-05-28,PRD0184,Product 184,Beverages,14,23.05,15.99,7.9,New,Cash
ORD00185,2023-09-03,PRD0185,Product 185,Meals,12,129.36,96.17,11.15,New,Wallet
ORD00186,2024-10-22,PRD0186,Product 186,Desserts,8,48.87,21.33,19.55,Returning,UPI
ORD00187,2023-09-17,PRD0187,Product 187,Bakery,15,44.77,32.6,24.29,Returning,UPI
ORD00188,2023-08-14,PRD0188,Product 188,Desserts,6,89.34,42.72,20.39,Returning,Cash
ORD00189,2024-10-10,PRD0189,Product 189,Beverages,1,203.53,116.29,3.16,Returning,Card
ORD00190,2023-05-02,PRD0190,Product 190,Desserts,2,273.72,114.95,2.2,New,UPI
ORD00191,2023-12-01,PRD0191,Product 191,Beverages,14,42.55,18.48,24.16,Returning,Cash
ORD00192,2024-09-05,PRD0192,Product 192,Meals,14,120.32,65.23,2.52,Returning,UPI
ORD00193,2023-07-08,PRD0193,Product 193,Snacks,7,290.2,180.33,23.18,New,Wallet
ORD00194,2023-07-27,PRD0194,Product 194,Meals,2,220.96,172.81,4.28,New,Wallet
ORD00195,2023-07-28,PRD0195,Product 195,Desserts,12,23.7,19.65,19.62,New,Wallet
ORD00196,2024-02-03,PRD0196,Product 196,Bakery,5,229.64,182.9,1.2,New,Wallet
ORD00197,2024-07-15,PRD0197,Product 197,Meals,12,194.9,82.91,4.91,New,Card
ORD00198,2023-01-31,PRD0198,Product 198,Snacks,10,43.44,33.76,16.13,New,UPI
ORD00199,2024-11-25,PRD0199,Product 199,Bevrages,11,261.9,126.38,3.05,New,Cash
ORD00200,2023-05-10,PRD0200,Product 200,Meals,2,55.51,25.34,17.22,Returning,UPI
ORD00201,2023-05-26,PRD0201,Product 201,Meals,10,86.22,58.09,17.5,Returning,Card
ORD00202,2023-07-21,PRD0202,Product 202,Bakery,14,87.84,54.0,11.52,New,Card
ORD00203,2024-04-16,PRD0203,Product 203,Meals,5,246.6,196.27,17.31,New,Wallet
ORD00204,2024-11-28,PRD0204,Product 204,Beverages,6,291.38,148.7,9.93,New,Card
ORD00205,2024-07-14,PRD0205,Product 205,Snacks,10,73.17,33.04,24.14,New,UPI
ORD00206,2023-10-30,PRD0206,Product 206,Snacks,12,268.56,183.43,6.0,Returning,Wallet
ORD00207,2023-02-14,PRD0207,Product 207,Bakery,9,227.86,156.72,13.63,Returning,UPI
ORD00208,2023-03-01,PRD0208,Product 208,Beverages,4,205.23,153.72,24.25,New,UPI
ORD00209,2023-08-04,PRD0209,Product 209,Desserts,5,33.43,22.4,12.99,New,Card
ORD00210,2023-08-03,PRD0210,Product 210,Bakery,13,191.17,87.93,16.79,Returning,Wallet
ORD00211,2023-12-24,PRD0211,Product 211,Snacks,1,33.43,17.84,0.97,New,Cash
ORD00212,2024-02-29,PRD0212,Product 212,Snacks,9,96.63,58.66,12.66,Returning,Wallet
ORD00213,2023-12-17,PRD0213,Product 213,Beverages,6,215.9,117.68,11.69,New,UPI
ORD00214,2023-06-29,PRD0214,Product 214,Meals,5,192.5,122.41,20.29,New,Card
ORD00215,2023-08-15,PRD0215,Product 215,Desserts,6,109.46,66.88,11.55,Returning,Cash
ORD00216,2024-02-14,PRD0216,Product 216,Meals,14,170.6,133.92,13.75,New,Card
ORD00217,2023-11-30,PRD0217,Product 217,Desserts,4,156.29,89.62,10.88,New,Cash
ORD00218,2024-08-02,PRD0218,Product 218,Meals,5,20.61,13.04,13.51,New,UPI
ORD00219,2023-09-19,PRD0219,Product 219,Meals,8,114.06,81.64,,Returning,Cash
ORD00220,2023-12-21,PRD0220,Product 220,Snakcs,9,259.99,118.5,13.35,Returning,UPI
ORD00221,2023-10-05,PRD0221,Product 221,Snacks,8,144.6,83.42,19.01,New,Card
ORD00222,2024-06-22,PRD0222,Product 222,Snacks,4,75.3,51.95,17.31,Returning,Cash
ORD00223,2023-02-05,PRD0223,Product 223,Desserts,14,63.02,38.66,7.02,New,Cash
ORD00224,2023-01-21,PRD0224,Product 224,Beverages,5,107.18,52.62,11.03,New,UPI
ORD00225,2024-06-28,PRD0225,Product 225,Bakery,4,82.01,67.93,19.14,Returning,Card
ORD00226,2023-04-29,PRD0226,Product 226,Snacks,1,286.27,191.46,14.48,Returning,Cash
ORD00227,2024-07-27,PRD0227,Product 227,Bevrages,14,273.58,208.17,6.82,New,Cash
ORD00228,2023-02-27,PRD0228,Product 228,Meals,7,177.19,106.9,1.5,New,Cash
ORD00229,2023-04-15,PRD0229,Product 229,Bakery,1,124.3,99.67,7.7,New,UPI
ORD00230,2023-10-05,PRD0230,Product 230,Desserts,4,287.69,123.43,2.18,New,Card
ORD00231,2023-03-12,PRD0231,Product 231,Meals,15,35.75,29.24,7.17,Returning,UPI
ORD00232,2023-01-28,PRD0232,Product 232,Bakery,6,136.6,71.42,3.36,Returning,UPI
ORD00233,2023-05-11,PRD0233,Product 233,Desserts,15,265.18,159.26,16.82,New,UPI
ORD00234,2024-02-20,PRD0234,Product 234,Meals,5,263.37,105.91,6.69,Returning,Card
ORD00235,2023-07-14,PRD0235,Product 235,Desserts,14,105.0,44.89,2.32,Returning,Cash
ORD00236,2023-02-07,PRD0236,Product 236,Snakcs,9,162.32,93.36,21.55,Returning,UPI
ORD00237,2023-08-14,PRD0237,Product 237,Meals,13,121.68,79.31,19.41,Returning,UPI
ORD00238,2023-04-21,PRD0238,Product 238,Meals,1,147.21,75.8,2.82,New,UPI
ORD00239,2023-05-26,PRD0239,Product 239,Snacks,2,157.32,97.56,7.74,New,UPI
ORD00240,2024-09-10,PRD0240,Product 240,Beverages,4,185.99,91.3,2.23,New,Card
ORD00241,2024-12-25,PRD0241,Product 241,Snacks,9,20.0,14.5,2.78,New,Card
ORD00242,2024-11-25,PRD0242,Product 242,Meals,4,228.68,175.5,8.31,Returning,Card
ORD00243,2023-07-16,PRD0243,Product 243,Meals,5,188.23,112.82,5.72,Returning,Wallet
ORD00244,2024-12-03,PRD0244,Product 244,Bakery,1,161.57,68.12,12.14,New,Cash
ORD00245,2023-06-24,PRD0245,Product 245,Bakery,11,262.41,167.8,1.96,Returning,Card
ORD00246,2023-12-25,PRD0246,Product 246,Beverages,13,61.85,30.46,,Returning,Card
ORD00247,2024-12-27,PRD0247,Product 247,Bakery,14,47.52,22.66,1.06,New,UPI
ORD00248,2023-07-24,PRD0248,Product 248,Beverages,15,114.67,66.63,7.52,Returning,Wallet
ORD00249,2023-07-14,PRD0249,Product 249,Meals,7,163.46,107.76,4.62,Returning,Card
ORD00250,2023-10-29,PRD0250,Product 250,Bakery,13,88.23,41.81,15.92,Returning,UPI
ORD00251,2023-05-05,PRD0251,Product 251,Beverages,11,182.88,140.8,13.96,New,UPI
ORD00252,2024-02-25,PRD0252,Product 252,Snacks,7,285.83,229.48,3.83,New,Card
ORD00253,2024-11-21,PRD0253,Product 253,Bakery,7,25.83,15.12,7.48,New,Cash
ORD00254,2024-11-22,PRD0254,Product 254,Bakery,4,125.12,85.99,24.12,Returning,UPI
ORD00255,2023-06-27,PRD0255,Product 255,Beverages,10,165.3,113.67,4.9,Returning,UPI
ORD00256,2023-08-26,PRD0256,Product 256,Snacks,14,91.87,49.94,22.3,New,UPI
ORD00257,2023-08-04,PRD0257,Product 257,Desserts,4,220.01,124.11,18.87,Returning,Card
ORD00258,2024-12-22,PRD0258,Product 258,Beverages,5,176.18,74.87,19.26,Returning,Card
ORD00259,2024-03-27,PRD0259,Product 259,Bakery,4,171.95,131.95,17.78,New,Wallet
ORD00260,2024-01-01,PRD0260,Product 260,Meals,13,241.02,125.64,22.51,New,Wallet
ORD00261,2024-11-04,PRD0261,Product 261,Beverages,6,35.33,20.15,8.23,New,Cash
ORD00262,2024-03-31,PRD0262,Product 262,Meals,6,192.92,128.54,2.15,Returning,Cash
ORD00263,2024-11-27,PRD0263,Product 263,Snacks,5,271.8,197.02,23.12,New,Cash
ORD00264,2023-08-29,PRD0264,Product 264,Bakery,10,260.98,185.68,12.8,Returning,Card
ORD00265,2023-03-11,PRD0265,Product 265,Bakery,3,264.77,218.35,9.25,New,Wallet
ORD00266,2024-06-21,PRD0266,Product 266,Beverages,12,146.0,110.27,21.57,New,Card
ORD00267,2024-03-14,PRD0267,Product 267,Bevrages,9,45.74,25.26,8.31,New,Cash
ORD00268,2024-11-22,PRD0268,Product 268,Bakery,8,283.71,170.56,24.1,Returning,Wallet
ORD00269,2023-03-23,PRD0269,Product 269,Desserts,3,196.39,130.36,10.55,Returning,UPI
ORD00270,2024-07-17,PRD0270,Product 270,Desserts,7,228.11,171.46,3.9,New,Wallet
ORD00271,2024-09-23,PRD0271,Product 271,Beverages,10,61.72,52.08,23.4,New,Cash
ORD00272,2023-03-22,PRD0272,Product 272,Meals,12,87.02,64.87,18.61,Returning,Card
ORD00273,2023-03-10,PRD0273,Product 273,Snacks,1,173.57,92.11,2.3,New,Card
ORD00274,2024-09-14,PRD0274,Product 274,Bakery,12,134.06,86.57,20.75,Returning,Wallet
ORD00275,2023-01-09,PRD0275,Product 275,Snacks,1,215.49,90.57,,Returning,Card
ORD00276,2024-01-10,PRD0276,Product 276,Beverages,11,36.01,28.61,2.05,Returning,Wallet
ORD00277,2024-06-16,PRD0277,Product 277,Bakery,15,256.85,163.05,,New,Card
ORD00278,2024-10-07,PRD0278,Product 278,Bakery,1,110.79,73.09,16.16,Returning,Card
ORD00279,2024-07-01,PRD0279,Product 279,Meals,11,222.25,168.91,24.93,New,Wallet
